instance,local_trial,seed,p,p_bits,p_mod_8,ell,ell_mod_4,alpha_order_coordinates,ideal_index,input_ideal_norm,ideal_hnf,theta_cutoff,theta_fingerprint,theta_nonzero_coefficients,lll_element_coordinates,lll_element_reduced_norm,lll_equivalent_ideal_norm,lll_log_p_norm,exact_element_coordinates,exact_element_reduced_norm,exact_equivalent_ideal_norm,exact_log_p_norm,sqrt_p_reference,exact_norm_over_sqrt_p,lll_norm_over_sqrt_p,lll_approximation_factor,lll_exact_hit,exact_initial_norm_bound,exact_coefficient_bounds,exact_candidates_checked,lll_seconds,exact_seconds,norm_convention,sampler
0,0,33032028,2203,12,3,2273,1,1069;376;721;14,5166529,2273,"2273,0,0,0;0,2273,0,0;1324,82,1,0;2191,1324,0,1",94,1a8c82916550c5c1,0:1|8:4|16:4|32:4|40:8|64:4|69:4|72:4|75:4|76:4|78:4|79:4|80:8|82:4|84:4|86:4|88:4,35;-35;-5;2,18184,8,0.27014240822516383,-35;-35;2;5,18184,8,0.27014240822516383,46.93612681080534,0.1704444005839504,0.1704444005839504,1.0,1,18184,1;1;0;0,8,0.0018073999090120196,0.002497800043784082,nrd(element)/N(input ideal)=N(equivalent ideal),near-p prime-neighbor isotropic residue; not proven class-group uniform
1,1,33032028,2203,12,3,2207,3,130;630;737;2205,4870849,2207,"2207,0,0,0;0,2207,0,0;491,1209,1,0;998,491,0,1",94,14cdaa78640e2eb8,0:1|20:4|31:4|37:4|40:4|42:4|48:4|59:4|60:4|62:4|65:4|66:4|74:4|76:4|77:4|80:4|83:4|84:4|87:4|93:4|94:8,21;126;7;1,44140,20,0.3891786879096222,-126;21;-1;7,44140,20,0.3891786879096222,46.93612681080534,0.426111001459876,0.426111001459876,1.0,1,44140,1;1;0;0,8,0.001576600014232099,0.002884299959987402,nrd(element)/N(input ideal)=N(equivalent ideal),near-p prime-neighbor isotropic residue; not proven class-group uniform
2,2,33032028,2203,12,3,2339,3,2322;1638;1234;1213,5470921,2339,"2339,0,0,0;0,2339,0,0;2299,2065,1,0;274,2299,0,1",94,691f0bcf7037b5f5,0:1|21:4|33:4|34:4|41:4|42:8|54:4|66:4|67:4|68:8|74:4|77:4|80:4|82:8|84:8|85:4|91:4|92:4|94:4,-46;107;8;1,49119,21,0.39551706875959985,-107;-46;-1;8,49119,21,0.39551706875959985,46.93612681080534,0.4474165515328698,0.4474165515328698,1.0,1,49119,1;1;0;0,8,0.0011175000108778477,0.00205210002604872,nrd(element)/N(input ideal)=N(equivalent ideal),near-p prime-neighbor isotropic residue; not proven class-group uniform
3,3,33032028,2203,12,3,2339,3,617;72;1287;135,5470921,2339,"2339,0,0,0;0,2339,0,0;672,2105,1,0;234,672,0,1",94,b3eb5c2e28eb3d27,0:1|6:4|12:4|24:4|30:8|48:4|54:4|60:8|78:8|93:4|94:4,-89;-30;3;1,14034,6,0.23276933170551833,-89;-30;3;1,14034,6,0.23276933170551833,46.93612681080534,0.12783330043796282,0.12783330043796282,1.0,1,14034,1;1;0;0,8,0.0013395000714808702,0.0025381000014021993,nrd(element)/N(input ideal)=N(equivalent ideal),near-p prime-neighbor isotropic residue; not proven class-group uniform
4,4,33032028,2203,12,3,2339,3,1387;1380;606;253,5470921,2339,"2339,0,0,0;0,2339,0,0;1081,1724,1,0;615,1081,0,1",94,ca9169f40ecebe24,0:1|14:4|28:4|43:4|44:4|51:4|52:4|56:4|63:4|64:4|70:12|73:4|78:4|81:8|86:4|87:4|88:8|90:4|93:8,-37;84;6;-3,32746,14,0.3428426758708574,-84;-37;3;6,32746,14,0.3428426758708574,46.93612681080534,0.2982777010219132,0.2982777010219132,1.0,1,32746,1;1;0;0,8,0.001971699995920062,0.003953500068746507,nrd(element)/N(input ideal)=N(equivalent ideal),near-p prime-neighbor isotropic residue; not proven class-group uniform
5,5,33032028,2203,12,3,2333,1,358;1434;731;2088,5442889,2333,"2333,0,0,0;0,2333,0,0;240,609,1,0;1724,240,0,1",94,28decd0981024ca6,0:1|29:4|33:8|34:8|38:4|58:4|66:8|68:8|76:4|90:8|91:8|92:8|93:8|94:4,-36;51;10;4,67657,29,0.4374488950452802,-51;-36;-4;10,67657,29,0.4374488950452802,46.93612681080534,0.6178609521168202,0.6178609521168202,1.0,1,67657,1;1;1;1,80,0.0018594000721350312,0.002638799953274429,nrd(element)/N(input ideal)=N(equivalent ideal),near-p prime-neighbor isotropic residue; not proven class-group uniform
6,0,33032028,2503,12,7,2591,3,1076;1081;1137;318,6713281,2591,"2591,0,0,0;0,2591,0,0;1999,2459,1,0;132,1999,0,1",102,a1f1abd1a24029d5,0:1|9:4|18:4|36:4|45:8|71:4|72:4|73:4|78:4|80:4|81:4|82:4|84:4|87:4|90:8|93:4|94:4|98:4|100:4,-91;-64;-4;1,23319,9,0.2807866712807154,-91;-64;-4;1,23319,9,0.2807866712807154,50.02999100539596,0.17989209710290194,0.17989209710290194,1.0,1,23319,1;1;0;0,8,0.0015558999730274081,0.0017059999518096447,nrd(element)/N(input ideal)=N(equivalent ideal),near-p prime-neighbor isotropic residue; not proven class-group uniform
7,1,33032028,2503,12,7,2609,1,172;892;1065;722,6806881,2609,"2609,0,0,0;0,2609,0,0;1114,1007,1,0;1602,1114,0,1",102,f34862f5079911bb,0:1|15:4|30:4|44:4|48:4|55:4|59:4|60:4|63:4|67:4|70:4|75:8|81:4|82:4|88:8|89:4|93:4|96:12|100:4|101:4,62;-47;4;-6,39135,15,0.34606585483874613,-62;47;-4;6,39135,15,0.34606585483874613,50.02999100539596,0.2998201618381699,0.2998201618381699,1.0,1,39135,1;1;0;0,8,0.0017695000860840082,0.0024432999780401587,nrd(element)/N(input ideal)=N(equivalent ideal),near-p prime-neighbor isotropic residue; not proven class-group uniform
8,2,33032028,2503,12,7,2683,3,2222;254;1493;2281,7198489,2683,"2683,0,0,0;0,2683,0,0;333,1939,1,0;744,333,0,1",102,f3b69b75d955459b,0:1|23:4|32:4|34:4|46:4|55:8|57:8|64:4|66:8|68:4|76:4|82:4|92:4|99:8,-21;-21;-9;4,61709,23,0.40068957574561254,-21;-21;-9;4,61709,23,0.40068957574561254,50.02999100539596,0.4597242481518605,0.4597242481518605,1.0,1,61709,1;0;1;0,8,0.002139899996109307,0.0024784000124782324,nrd(element)/N(input ideal)=N(equivalent ideal),near-p prime-neighbor isotropic residue; not proven class-group uniform
9,3,33032028,2503,12,7,2657,1,519;1620;787;1431,7059649,2657,"2657,0,0,0;0,2657,0,0;495,996,1,0;1661,495,0,1",102,d8308024d31befed,0:1|12:4|24:4|48:4|56:4|57:4|60:12|61:4|76:4|77:4|79:4|82:4|83:4|86:4|88:4|89:4|96:4|99:4|102:4,-6;-170;2;1,31884,12,0.31755000095764924,-170;6;1;-2,31884,12,0.31755000095764924,50.02999100539596,0.23985612947053592,0.23985612947053592,1.0,1,31884,1;1;0;0,8,0.0019720999989658594,0.0027720999205484986,nrd(element)/N(input ideal)=N(equivalent ideal),near-p prime-neighbor isotropic residue; not proven class-group uniform
