instance,local_trial,seed,p,p_bits,p_mod_8,ell,alpha_order_coordinates,input_ideal_norm,search_limit,max_limit_multiplier,actual_limit_multiplier,smooth_bound,unconstrained_norm,unconstrained_log_p_norm,unconstrained_over_sqrt_p,power2_norm,power2_log_p_norm,power2_over_unconstrained,power2_censored,power3_norm,power3_log_p_norm,power3_over_unconstrained,power3_censored,smooth_norm,smooth_log_p_norm,smooth_over_unconstrained,smooth_censored,represented_positive_norms,spectrum_coefficient_bounds,spectrum_candidates_checked,spectrum_candidates_total,spectrum_seconds,norm_convention,sampler
0,0,33032030,7,3,7,43,22;6;40;9,43,7,16,1,5,1,0.0,0.3779644730092272,1,0.0,1.0,0,1,0.0,1.0,0,1,0.0,1.0,0,7,2;2;2;2,136,136,0.0984869000967592,q_I(x)=nrd(x)/N(I)=N(equivalent ideal),near-p prime-neighbor; not proven class-group uniform
1,1,33032030,7,3,7,97,68;62;12;92,97,7,16,1,5,1,0.0,0.3779644730092272,1,0.0,1.0,0,1,0.0,1.0,0,1,0.0,1.0,0,7,2;2;2;2,136,136,0.0169599000364542,q_I(x)=nrd(x)/N(I)=N(equivalent ideal),near-p prime-neighbor; not proven class-group uniform
2,2,33032030,7,3,7,43,37;7;32;41,43,7,16,1,5,1,0.0,0.3779644730092272,1,0.0,1.0,0,1,0.0,1.0,0,1,0.0,1.0,0,7,2;2;2;2,136,136,0.022401500027626753,q_I(x)=nrd(x)/N(I)=N(equivalent ideal),near-p prime-neighbor; not proven class-group uniform
3,3,33032030,7,3,7,79,59;42;11;21,79,7,16,1,5,1,0.0,0.3779644730092272,1,0.0,1.0,0,1,0.0,1.0,0,1,0.0,1.0,0,7,2;2;2;2,136,136,0.014616900007240474,q_I(x)=nrd(x)/N(I)=N(equivalent ideal),near-p prime-neighbor; not proven class-group uniform
4,4,33032030,7,3,7,43,11;37;4;25,43,7,16,1,5,1,0.0,0.3779644730092272,1,0.0,1.0,0,1,0.0,1.0,0,1,0.0,1.0,0,7,2;2;2;2,136,136,0.01876909995917231,q_I(x)=nrd(x)/N(I)=N(equivalent ideal),near-p prime-neighbor; not proven class-group uniform
5,0,33032030,11,4,3,47,15;21;5;11,47,11,16,1,5,1,0.0,0.30151134457776363,1,0.0,1.0,0,1,0.0,1.0,0,1,0.0,1.0,0,11,3;3;2;2,208,208,0.02638890000525862,q_I(x)=nrd(x)/N(I)=N(equivalent ideal),near-p prime-neighbor; not proven class-group uniform
6,1,33032030,11,4,3,79,31;70;1;77,79,11,16,1,5,2,0.2890648263178878,0.6030226891555273,2,0.2890648263178878,1.0,0,3,0.45815690999132624,1.5,0,2,0.2890648263178878,1.0,0,9,2;2;2;2,216,216,0.01725510007236153,q_I(x)=nrd(x)/N(I)=N(equivalent ideal),near-p prime-neighbor; not proven class-group uniform
7,2,33032030,11,4,3,113,50;38;110;50,113,11,16,1,5,1,0.0,0.30151134457776363,1,0.0,1.0,0,1,0.0,1.0,0,1,0.0,1.0,0,11,3;3;2;2,208,208,0.023210600018501282,q_I(x)=nrd(x)/N(I)=N(equivalent ideal),near-p prime-neighbor; not proven class-group uniform
8,3,33032030,11,4,3,31,12;2;25;3,31,11,16,1,5,1,0.0,0.30151134457776363,1,0.0,1.0,0,1,0.0,1.0,0,1,0.0,1.0,0,11,3;3;2;2,208,208,0.03161740000359714,q_I(x)=nrd(x)/N(I)=N(equivalent ideal),near-p prime-neighbor; not proven class-group uniform
9,4,33032030,11,4,3,67,4;24;35;13,67,11,16,1,5,2,0.2890648263178878,0.6030226891555273,2,0.2890648263178878,1.0,0,3,0.45815690999132624,1.5,0,2,0.2890648263178878,1.0,0,9,2;2;2;2,216,216,0.021964600076898932,q_I(x)=nrd(x)/N(I)=N(equivalent ideal),near-p prime-neighbor; not proven class-group uniform
10,0,33032030,19,5,3,23,11;14;14;7,23,19,16,1,5,2,0.23540891336663824,0.4588314677411235,2,0.23540891336663824,1.0,0,3,0.373114300021637,1.5,0,2,0.23540891336663824,1.0,0,17,3;3;2;2,372,372,0.045383700053207576,q_I(x)=nrd(x)/N(I)=N(equivalent ideal),near-p prime-neighbor; not proven class-group uniform
11,1,33032030,19,5,3,23,17;13;17;9,23,19,16,1,5,2,0.23540891336663824,0.4588314677411235,2,0.23540891336663824,1.0,0,3,0.373114300021637,1.5,0,2,0.23540891336663824,1.0,0,17,3;3;2;2,372,372,0.057446999941021204,q_I(x)=nrd(x)/N(I)=N(equivalent ideal),near-p prime-neighbor; not proven class-group uniform
12,2,33032030,19,5,3,41,32;17;20;25,41,19,16,1,5,1,0.0,0.22941573387056174,1,0.0,1.0,0,1,0.0,1.0,0,1,0.0,1.0,0,18,4;4;2;2,368,368,0.06990780006162822,q_I(x)=nrd(x)/N(I)=N(equivalent ideal),near-p prime-neighbor; not proven class-group uniform
13,3,33032030,19,5,3,59,2;37;46;32,59,19,16,1,5,2,0.23540891336663824,0.4588314677411235,2,0.23540891336663824,1.0,0,3,0.373114300021637,1.5,0,2,0.23540891336663824,1.0,0,17,3;3;2;2,372,372,0.04162280005402863,q_I(x)=nrd(x)/N(I)=N(equivalent ideal),near-p prime-neighbor; not proven class-group uniform
