half_bits,trial,seed,order,order_bits,d,quotient,primitive_root,secret,recovered,verified,stage1_width,stage2_width,stage1_probes,stage2_probes,scalar_multiplications,group_operations,normalized_group_operations,theory_shape,elapsed_seconds
8,0,2303,70913,17,256,277,3,15943,15943,True,17,16,16,9,57,1045,61.470588235294116,32.643316977093235,6.0999998822808266e-05
8,1,2303,70913,17,256,277,3,7689,7689,True,17,16,14,7,53,963,56.64705882352941,32.643316977093235,4.099996294826269e-05
8,2,2303,70913,17,256,277,3,36780,36780,True,17,16,4,11,47,895,52.64705882352941,32.643316977093235,4.569999873638153e-05
8,3,2303,70913,17,256,277,3,11738,11738,True,17,16,9,14,55,1035,60.88235294117647,32.643316977093235,3.579992335289717e-05
8,4,2303,70913,17,256,277,3,52301,52301,True,17,16,2,1,35,657,38.64705882352941,32.643316977093235,2.729997504502535e-05
8,5,2303,70913,17,256,277,3,40319,40319,True,17,16,12,2,46,840,49.411764705882355,32.643316977093235,3.130000550299883e-05
8,6,2303,70913,17,256,277,3,17763,17763,True,17,16,15,8,55,1008,59.294117647058826,32.643316977093235,3.529991954565048e-05
8,7,2303,70913,17,256,277,3,26855,26855,True,17,16,15,14,61,1136,66.82352941176471,32.643316977093235,3.879994619637728e-05
8,8,2303,70913,17,256,277,3,23630,23630,True,17,16,5,2,39,722,42.470588235294116,32.643316977093235,2.8999987989664078e-05
8,9,2303,70913,17,256,277,3,64307,64307,True,17,16,4,13,49,940,55.294117647058826,32.643316977093235,3.250001464039087e-05
8,10,2303,70913,17,256,277,3,15418,15418,True,17,16,3,15,50,960,56.470588235294116,32.643316977093235,3.250001464039087e-05
8,11,2303,70913,17,256,277,3,31815,31815,True,17,16,6,16,54,1028,60.470588235294116,32.643316977093235,3.4800032153725624e-05
8,12,2303,70913,17,256,277,3,4587,4587,True,17,16,5,3,40,742,43.64705882352941,32.643316977093235,6.170000415295362e-05
8,13,2303,70913,17,256,277,3,58032,58032,True,17,16,5,5,42,786,46.23529411764706,32.643316977093235,3.839994315057993e-05
8,14,2303,70913,17,256,277,3,43032,43032,True,17,16,14,11,57,1053,61.94117647058823,32.643316977093235,6.729993037879467e-05
8,15,2303,70913,17,256,277,3,68672,68672,True,17,16,13,13,58,1077,63.35294117647059,32.643316977093235,6.220000796020031e-05
8,16,2303,70913,17,256,277,3,66471,66471,True,17,16,16,3,51,915,53.8235294117647,32.643316977093235,4.029995761811733e-05
8,17,2303,70913,17,256,277,3,44135,44135,True,17,16,6,16,54,1029,60.529411764705884,32.643316977093235,3.450002986937761e-05
8,18,2303,70913,17,256,277,3,764,764,True,17,16,4,5,41,758,44.588235294117645,32.643316977093235,2.7799978852272034e-05
8,19,2303,70913,17,256,277,3,65618,65618,True,17,16,16,1,49,873,51.35294117647059,32.643316977093235,3.0499999411404133e-05
8,20,2303,70913,17,256,277,3,41578,41578,True,17,16,5,5,42,784,46.11764705882353,32.643316977093235,2.7499976567924023e-05
8,21,2303,70913,17,256,277,3,21598,21598,True,17,16,2,13,47,908,53.411764705882355,32.643316977093235,2.9099988751113415e-05
8,22,2303,70913,17,256,277,3,25522,25522,True,17,16,10,2,44,802,47.1764705882353,32.643316977093235,2.7999980375170708e-05
8,23,2303,70913,17,256,277,3,35321,35321,True,17,16,1,1,34,641,37.705882352941174,32.643316977093235,2.389994915574789e-05
8,24,2303,70913,17,256,277,3,6043,6043,True,17,16,1,7,40,764,44.94117647058823,32.643316977093235,2.629996743053198e-05
8,25,2303,70913,17,256,277,3,39639,39639,True,17,16,3,4,39,738,43.411764705882355,32.643316977093235,2.5799963623285294e-05
8,26,2303,70913,17,256,277,3,69527,69527,True,17,16,1,11,44,846,49.76470588235294,32.643316977093235,2.820009831339121e-05
8,27,2303,70913,17,256,277,3,58964,58964,True,17,16,2,7,41,778,45.76470588235294,32.643316977093235,2.6799971237778664e-05
8,28,2303,70913,17,256,277,3,48477,48477,True,17,16,16,3,51,925,54.411764705882355,32.643316977093235,3.0499999411404133e-05
8,29,2303,70913,17,256,277,3,64119,64119,True,17,16,2,12,46,894,52.588235294117645,32.643316977093235,2.920010592788458e-05
8,30,2303,70913,17,256,277,3,56740,56740,True,17,16,1,7,40,751,44.1764705882353,32.643316977093235,2.6499968953430653e-05
8,31,2303,70913,17,256,277,3,64210,64210,True,17,16,3,2,37,692,40.705882352941174,32.643316977093235,2.5099958293139935e-05
8,32,2303,70913,17,256,277,3,10184,10184,True,17,16,10,2,44,800,47.05882352941177,32.643316977093235,2.7699978090822697e-05
8,33,2303,70913,17,256,277,3,8090,8090,True,17,16,15,8,55,1009,59.35294117647059,32.643316977093235,3.130000550299883e-05
8,34,2303,70913,17,256,277,3,20930,20930,True,17,16,9,12,53,993,58.411764705882355,32.643316977093235,3.120000474154949e-05
8,35,2303,70913,17,256,277,3,35237,35237,True,17,16,15,14,61,1137,66.88235294117646,32.643316977093235,3.350002225488424e-05
8,36,2303,70913,17,256,277,3,6990,6990,True,17,16,3,7,42,797,46.88235294117647,32.643316977093235,2.6699970476329327e-05
8,37,2303,70913,17,256,277,3,891,891,True,17,16,4,4,40,744,43.76470588235294,32.643316977093235,2.559996210038662e-05
8,38,2303,70913,17,256,277,3,47533,47533,True,17,16,14,3,49,890,52.35294117647059,32.643316977093235,2.9399991035461426e-05
8,39,2303,70913,17,256,277,3,51191,51191,True,17,16,8,2,42,776,45.64705882352941,32.643316977093235,2.619996666908264e-05
8,40,2303,70913,17,256,277,3,9139,9139,True,17,16,6,10,48,906,53.294117647058826,32.643316977093235,2.8699985705316067e-05
10,0,2303,1051649,21,1024,1027,3,82997,82997,True,33,32,26,24,114,3354,159.71428571428572,64.04684071792414,6.240000948309898e-05
10,1,2303,1051649,21,1024,1027,3,666427,666427,True,33,32,28,14,106,3045,145.0,64.04684071792414,5.479995161294937e-05
10,2,2303,1051649,21,1024,1027,3,69664,69664,True,33,32,10,23,97,3024,144.0,64.04684071792414,5.0999922677874565e-05
10,3,2303,1051649,21,1024,1027,3,332243,332243,True,33,32,25,31,120,3581,170.52380952380952,64.04684071792414,5.8999983593821526e-05
10,4,2303,1051649,21,1024,1027,3,863243,863243,True,33,32,15,12,91,2742,130.57142857142858,64.04684071792414,4.800001624971628e-05
10,5,2303,1051649,21,1024,1027,3,80709,80709,True,33,32,32,3,99,2729,129.95238095238096,64.04684071792414,5.0999922677874565e-05
10,6,2303,1051649,21,1024,1027,3,342660,342660,True,33,32,27,29,120,3546,168.85714285714286,64.04684071792414,5.91999851167202e-05
10,7,2303,1051649,21,1024,1027,3,668864,668864,True,33,32,27,6,97,2744,130.66666666666666,64.04684071792414,5.019991658627987e-05
10,8,2303,1051649,21,1024,1027,3,660143,660143,True,33,32,17,2,83,2426,115.52380952380952,64.04684071792414,4.4899992644786835e-05
10,9,2303,1051649,21,1024,1027,3,209901,209901,True,33,32,28,18,110,3187,151.76190476190476,64.04684071792414,6.260001100599766e-05
10,10,2303,1051649,21,1024,1027,3,51400,51400,True,33,32,27,22,113,3301,157.1904761904762,64.04684071792414,5.579995922744274e-05
10,11,2303,1051649,21,1024,1027,3,162669,162669,True,33,32,21,26,111,3335,158.8095238095238,64.04684071792414,5.45999500900507e-05
10,12,2303,1051649,21,1024,1027,3,293164,293164,True,33,32,4,13,81,2577,122.71428571428571,64.04684071792414,4.429998807609081e-05
10,13,2303,1051649,21,1024,1027,3,744234,744234,True,33,32,29,24,117,3415,162.61904761904762,64.04684071792414,5.759997293353081e-05
10,14,2303,1051649,21,1024,1027,3,987266,987266,True,33,32,9,11,84,2601,123.85714285714286,64.04684071792414,4.549999721348286e-05
10,15,2303,1051649,21,1024,1027,3,907841,907841,True,33,32,6,16,86,2719,129.47619047619048,64.04684071792414,4.5599997974932194e-05
10,16,2303,1051649,21,1024,1027,3,151080,151080,True,33,32,27,20,111,3236,154.0952380952381,64.04684071792414,6.230000872164965e-05
10,17,2303,1051649,21,1024,1027,3,1002211,1002211,True,33,32,3,22,89,2883,137.28571428571428,64.04684071792414,4.710000939667225e-05
10,18,2303,1051649,21,1024,1027,3,283392,283392,True,33,32,11,28,103,3224,153.52380952380952,64.04684071792414,5.219993181526661e-05
10,19,2303,1051649,21,1024,1027,3,585962,585962,True,33,32,30,18,112,3222,153.42857142857142,64.04684071792414,5.609996151179075e-05
10,20,2303,1051649,21,1024,1027,3,149122,149122,True,33,32,5,25,94,3011,143.38095238095238,64.04684071792414,4.889990668743849e-05
10,21,2303,1051649,21,1024,1027,3,737635,737635,True,33,32,7,6,77,2393,113.95238095238095,64.04684071792414,4.269997589290142e-05
10,22,2303,1051649,21,1024,1027,3,449508,449508,True,33,32,3,21,88,2841,135.28571428571428,64.04684071792414,4.67000063508749e-05
10,23,2303,1051649,21,1024,1027,3,860175,860175,True,33,32,8,4,76,2320,110.47619047619048,64.04684071792414,4.1899969801306725e-05
10,24,2303,1051649,21,1024,1027,3,801022,801022,True,33,32,10,28,102,3215,153.0952380952381,64.04684071792414,5.18999295309186e-05
10,25,2303,1051649,21,1024,1027,3,950656,950656,True,33,32,25,16,105,3059,145.66666666666666,64.04684071792414,5.2699935622513294e-05
10,26,2303,1051649,21,1024,1027,3,608448,608448,True,33,32,27,32,123,3654,174.0,64.04684071792414,6.750004831701517e-05
10,27,2303,1051649,21,1024,1027,3,687791,687791,True,33,32,3,27,94,3055,145.47619047619048,64.04684071792414,4.980002995580435e-05
10,28,2303,1051649,21,1024,1027,3,748378,748378,True,33,32,28,18,110,3180,151.42857142857142,64.04684071792414,5.550007335841656e-05
10,29,2303,1051649,21,1024,1027,3,97055,97055,True,33,32,13,25,102,3150,150.0,64.04684071792414,5.13000413775444e-05
10,30,2303,1051649,21,1024,1027,3,257522,257522,True,33,32,12,2,78,2331,111.0,64.04684071792414,4.279997665435076e-05
10,31,2303,1051649,21,1024,1027,3,765606,765606,True,33,32,14,25,103,3181,151.47619047619048,64.04684071792414,5.279993638396263e-05
10,32,2303,1051649,21,1024,1027,3,798011,798011,True,33,32,4,3,71,2228,106.0952380952381,64.04684071792414,4.029995761811733e-05
10,33,2303,1051649,21,1024,1027,3,110127,110127,True,33,32,17,23,104,3158,150.38095238095238,64.04684071792414,5.2299932576715946e-05
10,34,2303,1051649,21,1024,1027,3,231414,231414,True,33,32,6,32,102,3280,156.1904761904762,64.04684071792414,5.1299924962222576e-05
10,35,2303,1051649,21,1024,1027,3,832566,832566,True,33,32,25,25,114,3375,160.71428571428572,64.04684071792414,5.5699958465993404e-05
10,36,2303,1051649,21,1024,1027,3,361027,361027,True,33,32,11,4,79,2384,113.52380952380952,64.04684071792414,4.309997893869877e-05
10,37,2303,1051649,21,1024,1027,3,177988,177988,True,33,32,31,16,111,3162,150.57142857142858,64.04684071792414,5.510007031261921e-05
10,38,2303,1051649,21,1024,1027,3,810440,810440,True,33,32,11,17,92,2842,135.33333333333334,64.04684071792414,4.830001853406429e-05
10,39,2303,1051649,21,1024,1027,3,240670,240670,True,33,32,10,25,99,3110,148.0952380952381,64.04684071792414,5.0299917347729206e-05
