cutoff,split_prime_count,quotient_prime_count,published_cm_constant,integral_predicted_count,integral_predicted_rounded,observed_over_integral_predicted,direct_prime_sum_baseline,direct_prime_sum_predicted,observed_over_direct_predicted,published_actual,published_actual_difference,published_expected_rounded,published_expected_difference,sieve_seconds,elapsed_seconds,seed,point_counter
20000000,635170,49847,1.067350894000,50062.773602194487,50063,0.995689939117,46877.028715786269,50034.238507858150,0.996257792395,49847,0,50063,0,0.487384,3.437845,51012026,cornacchia_walsh_j1728_exact_trace
40000000,1216687,91074,1.067350894000,91134.380070562314,91134,0.999337461115,85354.164783984234,91102.844088808895,0.999683389810,91074,0,91134,0,0.487384,6.774082,51012026,cornacchia_walsh_j1728_exact_trace
60000000,1780670,129660,1.067350894000,129648.012835274349,129648,1.000092459302,121415.199033833458,129592.621233950078,1.000519927488,129660,0,129648,0,0.487384,10.196610,51012026,cornacchia_walsh_j1728_exact_trace
80000000,2334373,166429,1.067350894000,166630.729974013957,166631,0.998789359117,156064.288322880602,166575.357662900380,0.999121372663,166429,0,166631,0,0.487384,13.540539,51012026,cornacchia_walsh_j1728_exact_trace
100000000,2880504,202316,1.067350894000,202534.442789602093,202534,0.998921453622,189706.932652303978,202483.864164434461,0.999170975104,202316,0,202534,0,0.487384,16.887290,51012026,cornacchia_walsh_j1728_exact_trace
120000000,3420475,237402,1.067350894000,237612.084340673551,237612,0.999115851615,222562.203408340109,237551.966778501665,0.999368699066,237402,0,237612,0,0.487384,20.312173,51012026,cornacchia_walsh_j1728_exact_trace
140000000,3955920,271865,1.067350894000,272024.436718078505,272024,0.999413888252,254813.276503546367,271975.178479129449,0.999594895094,271865,0,272024,0,0.487384,23.486421,51012026,cornacchia_walsh_j1728_exact_trace
160000000,4486723,305749,1.067350894000,305882.254092866788,305882,0.999564361479,286510.997661388305,305807.769494714739,0.999807822101,305749,0,305882,0,0.487384,26.726988,51012026,cornacchia_walsh_j1728_exact_trace
180000000,5014694,338987,1.067350894000,339266.200166025723,339266,0.999177046915,317805.234660397982,339209.701332655561,0.999343470037,338987,0,339266,0,0.487384,29.907306,51012026,cornacchia_walsh_j1728_exact_trace
200000000,5538820,372142,1.067350894000,372237.484422042558,372237,0.999743485205,348667.895992005127,372150.990496165701,0.999975841805,372142,0,372237,0,0.487384,33.240539,51012026,cornacchia_walsh_j1728_exact_trace
220000000,6060851,404768,1.067350894000,404844.042351428769,404844,0.999812168777,379226.933877973468,404768.206903533894,0.999999488835,404768,0,404844,0,0.487384,36.414049,51012026,cornacchia_walsh_j1728_exact_trace
240000000,6580259,437027,1.067350894000,437124.365290519490,437124,0.999777259521,409471.214406685787,437049.466764241748,0.999948594459,437027,0,437124,0,0.487384,39.762568,51012026,cornacchia_walsh_j1728_exact_trace
260000000,7097377,469002,1.067350894000,469109.996475905937,469110,0.999769784322,439436.542396977195,469032.986383682524,0.999933935598,469002,0,469110,0,0.487384,43.035207,51012026,cornacchia_walsh_j1728_exact_trace
