family,curve_id,p,bits,trial,k,variant,seed,max_canonical_height,mean_canonical_height,max_naive_x_height,max_convergence_delta,curve_coefficient_log_height,discriminant_log_height,rank_status,known_rank
random_short_single,p31-t0-direct,31,5,0,1,0,16062026,2.4843001738485184,2.4843001738485184,2.6390573296152584,0.0011441746350002724,7.850882664809852,21.770179415723877,unavailable,
random_general,p31-t0-k1-v0,31,5,0,1,0,16062026,11.014002525759558,11.014002525759558,2.6390573296152584,0.03177449281869116,13.130942471512261,86.59467684968718,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t0-k1-v1,31,5,0,1,1,16062026,13.00436434685769,13.00436434685769,2.6390573296152584,0.03179472345310508,15.04784747058653,111.57345560949435,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t0-k1-v2,31,5,0,1,2,16062026,15.243453314003135,15.243453314003135,2.6390573296152584,0.036979812000316414,20.120489207195565,132.788185566619,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t0-k2-v0,31,5,0,2,0,16062026,15.251632175493855,14.196465486743786,2.6390573296152584,0.04311608319724769,18.65929012045137,118.58098313239356,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t0-k2-v1,31,5,0,2,1,16062026,17.75835331973303,17.544960784444577,2.6390573296152584,0.049433559956444384,23.543193321056894,153.45548654040832,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t0-k2-v2,31,5,0,2,2,16062026,18.059995656223105,17.689848764251874,2.6390573296152584,0.0497323217602208,24.53097688001475,159.18642178552076,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t0-k3-v0,31,5,0,3,0,16062026,16.669924402070436,16.028061131539904,2.6390573296152584,0.05024484829124631,21.63857369195531,136.0756614701106,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t0-k3-v1,31,5,0,3,1,16062026,23.395868564000303,22.932340438563084,2.6390573296152584,0.07186600137646693,29.735464962605576,199.58227159287904,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t0-k3-v2,31,5,0,3,2,16062026,23.592815018192002,22.90814835104139,2.6390573296152584,0.07656323267200804,29.505889735320938,199.8102029674551,total rank unavailable; lifted-point span rank unmeasured,
